id,frame,x1,y1,x2,y2,image_path,timestamp_in_video,is_person,has_face,mtcnn_pt,mtcnn_res,retinaFace_pt,retinaFace_res,yolov8_pt,yolov8_res,yolov11_pt,yolov11_res,opencv_pt,opencv_res
24,112,1451,492,1506,658,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_112.jpg,0:00:03,1,0,0.0049,0,1.9095,0,0.1702,0,0.1949,0,0.0015,0
25,113,1460,499,1507,661,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_113.jpg,0:00:03,1,0,0.0017,0,1.9617,0,0.3265,0,0.1692,0,0.0013,0
26,114,1466,490,1516,663,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_114.jpg,0:00:03,1,0,0.0038,0,2.0857,0,0.1787,0,0.2703,0,0.0014,0
27,116,1478,489,1537,659,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_116.jpg,0:00:03,1,0,0.0075,0,2.0725,0,0.1785,0,0.2993,0,0.0021,0
28,118,1489,477,1549,663,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_118.jpg,0:00:03,1,0,0.0071,0,1.9744,0,0.1592,0,0.1905,1,0.002,0
29,119,1494,497,1552,669,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_119.jpg,0:00:03,1,0,0.0069,0,2.1088,0,0.176,0,0.1866,0,0.001,0
30,120,1500,485,1558,669,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_120.jpg,0:00:03,1,0,0.0063,0,2.4914,0,0.1598,0,0.4172,0,0.0017,0
31,121,1509,495,1562,672,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_121.jpg,0:00:03,1,0,0.0017,0,3.2255,0,0.1611,0,0.1668,0,0.0011,0
32,122,1513,483,1566,670,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_122.jpg,0:00:03,1,0,0.002,0,1.9436,0,0.2295,0,0.1735,0,0.0014,0
33,122,538,484,572,576,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_122.jpg,0:00:03,1,0,0.0017,0,2.4381,0,0.1329,0,0.1654,0,0.0006,0
34,123,1514,500,1572,676,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_123.jpg,0:00:04,1,0,0.0068,0,3.291,0,0.1715,0,0.2295,0,0.001,0
35,124,1523,485,1578,671,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_124.jpg,0:00:04,1,0,0.0061,0,13.8995,0,0.1898,0,0.1687,0,0.0015,0
36,124,539,485,572,580,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_124.jpg,0:00:04,1,0,0.0034,0,5.0922,0,0.158,0,0.1656,0,0.0005,0
37,126,1531,485,1590,675,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_126.jpg,0:00:04,1,0,0.0058,0,2.5675,0,0.1921,0,0.1553,0,0.0013,0
38,126,539,486,572,583,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_126.jpg,0:00:04,1,0,0.0042,0,2.4098,0,0.1537,0,0.141,0,0.0005,0
39,128,1542,484,1600,680,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_128.jpg,0:00:04,1,0,0.0081,0,2.131,0,0.2049,0,0.1624,0,0.0173,0
40,128,542,485,572,581,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_128.jpg,0:00:04,1,0,0,0,0.0001,0,0,0,0,0,0.0001,0
41,129,1553,498,1606,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_129.jpg,0:00:04,1,0,0.0022,0,2.0739,0,0.1373,0,0.1206,0,0.0011,0
42,130,1557,485,1612,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_130.jpg,0:00:04,1,0,0.0051,0,3.2439,0,0.1749,0,0.1467,0,0.0013,0
43,131,1563,496,1619,683,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_131.jpg,0:00:04,1,0,0.0019,0,5.6316,0,0.1641,0,0.1585,0,0.0014,0
44,132,1570,478,1624,681,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_132.jpg,0:00:04,1,0,0.0072,0,1.7554,0,0.1385,0,0.1481,0,0.0018,0
45,133,1574,490,1631,678,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_133.jpg,0:00:04,1,0,0.0024,0,1.9438,0,0.1483,0,0.1642,0,0.0011,0
46,134,1583,484,1639,676,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_134.jpg,0:00:04,1,0,0.007,0,1.9889,0,0.1588,0,1.6722,0,0.0014,0
47,135,1589,497,1642,684,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_135.jpg,0:00:04,1,0,0.0051,0,1.7581,0,0.1544,0,1.3216,0,0.001,0
48,136,1597,485,1648,677,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_136.jpg,0:00:04,1,0,0.0027,0,1.6512,0,0.1295,0,0.2835,0,0.0013,0
49,137,1602,497,1656,681,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_137.jpg,0:00:04,1,0,0.0042,0,2.0976,0,0.1396,0,0.6448,0,0.0011,0
50,138,1608,481,1667,677,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_138.jpg,0:00:04,1,0,0.0045,0,2.1615,0,0.1707,0,0.3344,0,0.0016,0
51,139,1616,497,1666,682,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_139.jpg,0:00:04,1,0,0.0044,0,2.2418,0,0.1324,0,0.6174,0,0.0011,0
52,140,1621,476,1676,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_140.jpg,0:00:04,1,0,0.0038,0,2.0366,0,0.156,0,0.306,0,0.0019,0
53,142,1635,489,1689,684,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_142.jpg,0:00:04,1,0,0.008,0,1.7263,0,0.1529,0,1.5277,0,0.0012,0
54,144,1649,481,1700,681,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_144.jpg,0:00:04,1,0,0.0076,0,1.7778,0,0.1555,0,0.3765,0,0.0014,0
55,146,1663,478,1715,681,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_146.jpg,0:00:04,1,0,0.007,0,1.4544,0,0.1437,0,0.3301,0,0.0013,0
56,148,1673,479,1725,686,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_148.jpg,0:00:04,1,0,0.0066,0,1.914,0,0.1629,0,0.2472,0,0.0015,0
57,150,1687,507,1738,691,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_150.jpg,0:00:04,1,0,0.0025,0,10.3213,0,0.161,0,0.2201,0,0.0014,0
58,152,1701,502,1753,691,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_152.jpg,0:00:04,1,0,0.0051,0,3.0993,0,0.1458,0,0.1992,0,0.0013,0
59,154,1712,492,1761,690,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_154.jpg,0:00:04,1,0,0.0056,0,5.0434,0,0.1583,0,0.1908,0,0.0014,0
60,155,1718,505,1777,697,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_155.jpg,0:00:04,1,0,0.0053,0,3.3794,0,0.1458,0,0.251,0,0.0012,0
61,156,1724,495,1776,693,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_156.jpg,0:00:04,1,0,0.003,0,2.1202,0,0.1549,0,0.1707,0,0.0012,0
62,160,1750,492,1798,697,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_160.jpg,0:00:05,1,0,0.0042,0,1.5692,0,0.129,0,0.1637,0,0.0015,0
63,162,294,502,342,632,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_162.jpg,0:00:05,1,0,0.0052,0,2.9335,0,0.1933,0,0.1734,0,0.0014,0
64,162,1759,476,1809,695,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_162.jpg,0:00:05,1,0,0.0054,0,1.5598,0,0.1141,0,0.1015,0,0.0009,0
65,164,1775,487,1823,697,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_164.jpg,0:00:05,1,0,0.0073,0,1.3502,0,0.1337,0,0.2228,0,0.0013,0
66,164,295,499,351,630,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_164.jpg,0:00:05,1,0,0.0074,0,2.9543,0,0.1732,0,0.1908,0,0.0008,0
67,164,293,496,335,631,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_164.jpg,0:00:05,1,0,0.0063,0,1.9706,0,0.1261,0,0.1434,0,0.0006,0
68,166,290,504,335,634,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_166.jpg,0:00:05,1,0,0.1404,0,2.4367,0,0.1577,0,0.4311,0,0.0012,0
69,166,1788,484,1823,688,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_166.jpg,0:00:05,1,0,0.0087,0,1.4326,0,0.0759,0,0.2701,0,0.0007,0
70,168,289,499,336,633,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_168.jpg,0:00:05,1,0,0.009,0,2.3461,0,0.181,0,0.2011,0,0.0012,0
71,170,290,501,335,636,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_170.jpg,0:00:05,1,0,0.0101,0,2.3844,0,0.1727,0,0.1793,0,0.0014,0
72,174,282,499,334,638,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_174.jpg,0:00:05,1,0,0.0085,0,2.5187,0,0.1837,0,0.1914,0,0.0013,0
73,176,277,506,330,642,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_176.jpg,0:00:05,1,0,0.0135,0,2.4261,0,0.2114,0,0.1911,0,0.0013,0
74,182,288,502,336,656,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_182.jpg,0:00:05,1,0,0.0031,0,2.9415,0,0.1745,0,0.1804,0,0.0011,0
75,184,290,503,337,659,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_184.jpg,0:00:05,1,0,0.0106,0,3.0157,0,0.1682,0,0.1317,0,0.0015,0
76,186,566,478,615,628,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_186.jpg,0:00:05,1,0,0.0033,0,2.1453,0,0.1868,0,0.1996,0,0.0013,0
77,186,287,503,338,657,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_186.jpg,0:00:05,1,0,0.0024,0,2.1512,0,0.1482,0,0.2565,0,0.0012,0
78,188,287,493,337,658,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_188.jpg,0:00:05,1,0,0.0078,0,2.1508,0,0.1701,0,0.1619,0,0.0014,0
79,194,559,482,622,645,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_194.jpg,0:00:06,1,0,0.0065,0,8.4525,0,0.2517,0,0.2239,0,0.0015,0
80,194,287,482,335,662,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_194.jpg,0:00:06,1,0,0.0028,0,4.0264,0,0.1104,0,0.1292,0,0.0007,0
81,196,561,478,625,652,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_196.jpg,0:00:06,1,0,0.0127,0,2.7331,0,0.1666,0,0.2158,0,0.0017,0
82,196,279,482,335,662,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_196.jpg,0:00:06,1,0,0.0036,0,2.2057,0,0.1658,0,0.125,0,0.0008,0
83,198,564,480,623,647,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_198.jpg,0:00:06,1,0,0.016,0,2.4681,0,0.1621,0,0.169,0,0.0013,0
84,200,564,464,624,651,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_200.jpg,0:00:06,1,1,0.0118,1,2.2828,0,0.1618,0,0.1626,0,0.0016,0
85,200,274,485,335,666,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_200.jpg,0:00:06,1,0,0.0065,0,2.3095,0,0.1484,0,0.1278,0,0.0006,0
86,200,290,486,333,663,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_200.jpg,0:00:06,1,0,0.0057,0,1.626,0,0.0787,0,0.0966,0,0.0007,0
87,202,568,468,624,650,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_202.jpg,0:00:06,1,0,0.0068,0,2.163,0,0.2071,0,0.1648,0,0.0013,0
88,202,276,490,334,670,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_202.jpg,0:00:06,1,0,0.0061,0,2.5461,0,0.1339,0,0.1101,0,0.0007,0
89,204,565,453,627,652,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_204.jpg,0:00:06,1,1,0.0064,1,2.3318,0,0.1748,0,0.2121,0,0.0025,0
90,204,277,501,332,669,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_204.jpg,0:00:06,1,0,0.0034,0,2.4983,0,0.1356,0,0.1455,0,0.0011,0
91,206,278,488,329,668,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_206.jpg,0:00:06,1,0,0.0062,0,8.7659,0,0.2399,0,0.18,0,0.0015,0
92,206,562,459,626,654,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_206.jpg,0:00:06,1,1,0.01,0,4.6196,0,0.5172,0,0.1202,0,0.0016,0
93,208,573,478,622,651,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_208.jpg,0:00:06,1,0,0.0069,0,2.1679,0,0.2204,0,0.1727,0,0.0014,0
94,208,281,488,332,667,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_208.jpg,0:00:06,1,0,0.0064,0,1.7073,0,0.2418,0,0.1337,0,0.0009,0
95,208,576,553,614,649,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_208.jpg,0:00:06,1,1,0.0029,0,2.653,0,0.2994,0,0.1341,0,0.0008,0
96,208,263,484,322,669,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_208.jpg,0:00:06,1,0,0.0077,0,2.4302,0,0.1984,0,0.114,0,0.0013,0
97,209,576,545,614,648,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_209.jpg,0:00:06,1,0,0.0012,0,5.199,0,0.3335,0,0.2507,0,0.0011,0
98,209,574,523,620,649,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_209.jpg,0:00:06,1,0,0.0012,0,2.3216,0,0.2608,0,0.1596,0,0.0014,0
99,210,569,486,619,652,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_210.jpg,0:00:06,1,0,0.0065,0,1.9159,0,0.1593,0,0.1988,0,0.0196,0
100,210,257,500,319,670,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_210.jpg,0:00:06,1,0,0.0226,0,2.2473,0,0.1511,0,0.1258,0,0.0052,0
101,210,288,506,336,668,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_210.jpg,0:00:06,1,0,0.0106,0,1.9571,0,0.1153,0,0.1151,0,0.0033,0
102,211,571,511,621,653,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_211.jpg,0:00:06,1,0,0.0054,0,2.1089,0,0.1987,0,0.1703,0,0.0013,0
103,212,261,492,320,670,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_212.jpg,0:00:06,1,0,0.0074,0,2.5229,0,0.2674,0,0.1647,0,0.0017,0
104,212,567,524,623,653,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_212.jpg,0:00:06,1,0,0.0075,0,2.9092,0,0.2341,0,0.161,0,0.0012,0
105,212,280,498,333,669,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_212.jpg,0:00:06,1,0,0.0054,0,2.4231,0,0.1641,0,0.1155,0,0.0006,0
106,213,264,478,327,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_213.jpg,0:00:06,1,0,0.0074,0,2.4707,0,0.17,0,0.1752,0,0.0012,0
107,213,568,532,615,654,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_213.jpg,0:00:06,1,0,0.0022,0,2.6336,0,0.1717,0,0.1576,0,0.0006,0
108,214,256,492,319,675,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_214.jpg,0:00:06,1,0,0.003,0,2.8927,0,0.2582,0,0.1965,0,0.0016,0
109,214,566,522,616,655,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_214.jpg,0:00:06,1,0,0.0017,0,7.1926,0,0.1744,0,0.1548,0,0.0007,0
110,216,542,452,623,658,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_216.jpg,0:00:06,1,1,0.0132,0,6.8248,0,0.1916,0,0.1892,0,0.0034,0
111,216,243,473,330,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_216.jpg,0:00:06,1,0,0.0112,0,3.4359,0,0.1503,0,0.1566,0,0.0032,0
112,217,541,454,620,664,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_217.jpg,0:00:06,1,0,0.0045,0,3.9389,0,0.1992,0,0.235,0,0.002,0
113,217,244,472,324,684,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_217.jpg,0:00:06,1,0,0.0032,0,2.9348,0,0.1447,0,0.1479,0,0.0008,0
114,220,537,443,610,668,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_220.jpg,0:00:06,1,1,0.0141,0,2.4219,1,0.1633,0,0.1909,0,0.0026,0
115,220,244,476,309,678,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_220.jpg,0:00:06,1,0,0.0035,0,2.0355,0,0.1114,0,0.126,0,0.0013,0
116,221,535,447,606,674,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_221.jpg,0:00:06,1,0,0.0075,0,2.3376,0,0.1466,0,0.1479,0,0.0016,0
117,222,532,448,606,674,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_222.jpg,0:00:06,1,1,0.0183,1,2.3841,1,0.1609,0,0.2259,0,0.0034,0
118,222,242,469,307,681,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_222.jpg,0:00:06,1,0,0.0076,0,1.8553,0,0.1875,0,0.1127,0,0.002,0
119,223,531,450,606,671,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_223.jpg,0:00:06,1,0,0.0062,0,1.9243,0,0.178,0,0.1781,0,0.0014,0
120,224,528,454,604,676,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_224.jpg,0:00:06,1,1,0.0127,0,2.3966,1,0.1843,0,0.1938,0,0.0046,0
121,224,234,490,302,687,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_224.jpg,0:00:06,1,0,0.0063,0,2.0717,0,0.1346,0,0.1484,0,0.0026,0
122,225,526,453,602,678,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_225.jpg,0:00:06,1,0,0.0047,0,2.4455,0,0.1665,0,0.1751,0,0.0013,0
123,226,521,453,600,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_226.jpg,0:00:06,1,1,0.0208,1,2.3503,1,0.2972,0,0.164,0,0.0027,0
124,226,232,500,302,689,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_226.jpg,0:00:06,1,0,0.0096,0,2.4,0,0.1685,0,0.1877,0,0.0015,0
125,227,517,465,601,679,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_227.jpg,0:00:06,1,0,0.0062,0,2.4236,0,0.1833,0,0.1947,0,0.0019,0
126,228,516,458,599,683,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_228.jpg,0:00:07,1,1,0.0144,1,2.3135,1,0.1825,0,0.1854,0,0.0035,0
127,229,513,457,597,683,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_229.jpg,0:00:07,1,1,0.0134,0,2.9714,1,0.1919,0,0.1781,0,0.0021,0
128,230,509,457,597,690,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_230.jpg,0:00:07,1,0,0.0179,0,2.4244,0,0.2252,0,0.2203,0,0.0027,0
129,231,506,450,595,692,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_231.jpg,0:00:07,1,0,0.0083,0,6.9434,0,0.4419,0,0.1774,0,0.0045,0
130,232,506,451,595,692,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_232.jpg,0:00:07,1,1,0.0132,1,5.4745,0,0.2013,0,0.1731,0,0.0055,0
131,232,212,488,289,698,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_232.jpg,0:00:07,1,0,0.0053,0,4.2673,0,0.1425,0,0.1554,0,0.0024,0
132,233,508,473,588,691,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_233.jpg,0:00:07,1,0,0.0068,0,2.4498,0,0.1869,0,0.2312,0,0.0023,0
133,234,503,457,587,697,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_234.jpg,0:00:07,1,1,0.0077,1,2.2381,1,0.1646,0,0.1947,0,0.0025,0
134,235,499,447,584,698,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_235.jpg,0:00:07,1,0,0.0129,0,2.4546,0,0.2235,0,0.2549,0,0.0019,0
